Date,StartupName,CityLocation,IndustryVertical,AmountInUSD,InvestorsName
09-11-2019,Paytm,Chennai,E-commerce,145357163.4,SoftBank
18-04-2020,Zomato,Hyderabad,Food Delivery,46498219.74,"Nexus Venture Partners, Kalaari Capital"
23-06-2017,Paytm,Chennai,Food Delivery,154360164.5,"SoftBank, Blume Ventures"
25-01-2015,Unacademy,Pune,Travel,141546977.2,"Kalaari Capital, Nexus Venture Partners, Tiger Global"
04-08-2015,CureFit,Bangalore,Logistics,56905698.41,Tiger Global
06-10-2021,Paytm,Kolkata,E-commerce,95848768.18,"Sequoia Capital, SoftBank, Matrix Partners"
27-11-2015,Meesho,Delhi,Food Delivery,134735056.2,SoftBank
24-05-2020,Unacademy,Chennai,Edtech,185683948.4,"Nexus Venture Partners, Sequoia Capital"
01-11-2021,Razorpay,Pune,Food Delivery,87834290.04,"Nexus Venture Partners, Sequoia Capital"
13-09-2022,Byju's,Kolkata,Food Delivery,176378951.4,Kalaari Capital
07-08-2020,Razorpay,Ahmedabad,Edtech,93891597.84,"Nexus Venture Partners, Lightspeed"
27-06-2016,Ola,Delhi,Travel,2115370.42,Lightspeed
24-11-2015,Ola,Chennai,Retail,165781083.9,SoftBank
16-06-2021,Razorpay,Gurgaon,Retail,31628874.69,SAIF Partners
09-02-2016,Meesho,Mumbai,Food Delivery,153433280.8,"Accel Partners, Matrix Partners, Kalaari Capital"
22-03-2019,Paytm,Noida,Travel,37166763.83,"Blume Ventures, Tiger Global"
03-12-2015,Byju's,Ahmedabad,Travel,190017904.5,"Lightspeed, SAIF Partners, Accel Partners"
01-07-2022,Ola,Mumbai,Fintech,98641417.4,"Lightspeed, Accel Partners, Blume Ventures"
12-03-2022,Razorpay,Pune,Healthtech,41081143.11,"SAIF Partners, SoftBank, Sequoia Capital"
13-06-2022,Unacademy,Hyderabad,Fintech,147143025.1,"Tiger Global, Accel Partners, Nexus Venture Partners"
17-05-2017,PhonePe,Chennai,Logistics,20230696.3,Matrix Partners
30-06-2022,Byju's,Ahmedabad,Food Delivery,24606304.7,Blume Ventures
22-02-2021,Razorpay,Delhi,AI,118248663.6,"Matrix Partners, Kalaari Capital, Sequoia Capital"
09-12-2020,Razorpay,Pune,E-commerce,104297097.9,SAIF Partners
19-05-2016,Byju's,Ahmedabad,Healthtech,34524646.41,Nexus Venture Partners
01-08-2017,Paytm,Pune,Logistics,170976775,"Blume Ventures, Sequoia Capital"
25-06-2017,Byju's,Delhi,SaaS,73165444,"Lightspeed, Kalaari Capital, Sequoia Capital"
24-07-2022,Razorpay,Delhi,Retail,137192657.3,Accel Partners
07-09-2022,CureFit,Pune,E-commerce,132030932.2,Kalaari Capital
